"text","rt","key_press","block_duration","timing_post_trial","exp_id","trial_type","trial_index","time_elapsed","internal_node_id","full_screen","focus_shifts","view_history","exp_stage","trial_id","qnum","page_num","trial_num","stim_question","stim_response","score_response","response_range","times_viewed"
"","41858","","","","ravens","poldrack-survey-multi-choice","9","1515301","0.0-6.0","","","","","","1","2","1","<div><img src = ""images/top_2.jpg""</img></div><div><img src = ""images/bottom_2.jpg"" id=""bottom_img""</img></div>","E","1","1,8","1"
"","25726","","","","ravens","poldrack-survey-multi-choice","9","1515301","0.0-6.0","","","","","","1","3","2","<div><img src = ""images/top_3.jpg""</img></div><div><img src = ""images/bottom_3.jpg"" id=""bottom_img""</img></div>","G","1","1,8","1"
"","67413","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","4","3","<div><img src = ""images/top_4.jpg""</img></div><div><img src = ""images/bottom_4.jpg"" id=""bottom_img""</img></div>","B","1","1,8","2"
"","38814","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","5","4","<div><img src = ""images/top_5.jpg""</img></div><div><img src = ""images/bottom_5.jpg"" id=""bottom_img""</img></div>","C","1","1,8","2"
"","104996","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","6","5","<div><img src = ""images/top_6.jpg""</img></div><div><img src = ""images/bottom_6.jpg"" id=""bottom_img""</img></div>","B","1","1,8","1"
"","58280","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","7","6","<div><img src = ""images/top_7.jpg""</img></div><div><img src = ""images/bottom_7.jpg"" id=""bottom_img""</img></div>","E","1","1,8","1"
"","71948","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","8","7","<div><img src = ""images/top_8.jpg""</img></div><div><img src = ""images/bottom_8.jpg"" id=""bottom_img""</img></div>","B","1","1,8","1"
"","47360","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","9","8","<div><img src = ""images/top_9.jpg""</img></div><div><img src = ""images/bottom_9.jpg"" id=""bottom_img""</img></div>","B","1","1,8","1"
"","14321","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","10","9","<div><img src = ""images/top_10.jpg""</img></div><div><img src = ""images/bottom_10.jpg"" id=""bottom_img""</img></div>","E","1","1,8","1"
"","34479","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","11","10","<div><img src = ""images/top_11.jpg""</img></div><div><img src = ""images/bottom_11.jpg"" id=""bottom_img""</img></div>","A","1","1,8","1"
"","96549","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","12","11","<div><img src = ""images/top_12.jpg""</img></div><div><img src = ""images/bottom_12.jpg"" id=""bottom_img""</img></div>","E","1","1,8","1"
"","138275","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","13","12","<div><img src = ""images/top_13.jpg""</img></div><div><img src = ""images/bottom_13.jpg"" id=""bottom_img""</img></div>","A","1","1,8","1"
"","92426","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","14","13","<div><img src = ""images/top_14.jpg""</img></div><div><img src = ""images/bottom_14.jpg"" id=""bottom_img""</img></div>","C","1","1,8","1"
"","47650","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","15","14","<div><img src = ""images/top_15.jpg""</img></div><div><img src = ""images/bottom_15.jpg"" id=""bottom_img""</img></div>","B","1","1,8","1"
"","41056","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","16","15","<div><img src = ""images/top_16.jpg""</img></div><div><img src = ""images/bottom_16.jpg"" id=""bottom_img""</img></div>","E","1","1,8","1"
"","62650","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","17","16","<div><img src = ""images/top_17.jpg""</img></div><div><img src = ""images/bottom_17.jpg"" id=""bottom_img""</img></div>","F","1","1,8","1"
"","332721","","","","ravens","poldrack-survey-multi-choice","9","1515302","0.0-6.0","","","","","","1","18","17","<div><img src = ""images/top_18.jpg""</img></div><div><img src = ""images/bottom_18.jpg"" id=""bottom_img""</img></div>","D","1","1,8","1"
"","1338440","","","","ravens","poldrack-survey-multi-choice","9","1515303","0.0-6.0","true","0","[{""page_index"":0,""viewing_time"":21916},{""page_index"":1,""viewing_time"":41858},{""page_index"":2,""viewing_time"":25726},{""page_index"":3,""viewing_time"":27258},{""page_index"":4,""viewing_time"":2679},{""page_index"":3,""viewing_time"":40155},{""page_index"":4,""viewing_time"":36135},{""page_index"":5,""viewing_time"":104996},{""page_index"":6,""viewing_time"":58280},{""page_index"":7,""viewing_time"":71948},{""page_index"":8,""viewing_time"":47360},{""page_index"":9,""viewing_time"":14321},{""page_index"":10,""viewing_time"":34479},{""page_index"":11,""viewing_time"":96549},{""page_index"":12,""viewing_time"":138275},{""page_index"":13,""viewing_time"":92426},{""page_index"":14,""viewing_time"":47650},{""page_index"":15,""viewing_time"":41056},{""page_index"":16,""viewing_time"":62650},{""page_index"":17,""viewing_time"":332721}]","","","","","","","","","",""
"","3434","13","","","ravens","text","10","1519738","0.0-7.0","true","0","","","","","","","","","","",""
