"text","rt","key_press","block_duration","timing_post_trial","exp_id","trial_type","trial_index","time_elapsed","internal_node_id","full_screen","focus_shifts","view_history","exp_stage","trial_id","qnum","page_num","trial_num","stim_question","stim_response","score_response","response_range","times_viewed"
"","10895","","","","ravens","poldrack-survey-multi-choice","9","708350","0.0-6.0","","","","","","1","2","1","<div><img src = ""images/top_2.jpg""</img></div><div><img src = ""images/bottom_2.jpg"" id=""bottom_img""</img></div>","B","0","1,8","1"
"","19504","","","","ravens","poldrack-survey-multi-choice","9","708350","0.0-6.0","","","","","","1","3","2","<div><img src = ""images/top_3.jpg""</img></div><div><img src = ""images/bottom_3.jpg"" id=""bottom_img""</img></div>","E","0","1,8","1"
"","17913","","","","ravens","poldrack-survey-multi-choice","9","708350","0.0-6.0","","","","","","1","4","3","<div><img src = ""images/top_4.jpg""</img></div><div><img src = ""images/bottom_4.jpg"" id=""bottom_img""</img></div>","B","1","1,8","1"
"","17639","","","","ravens","poldrack-survey-multi-choice","9","708350","0.0-6.0","","","","","","1","5","4","<div><img src = ""images/top_5.jpg""</img></div><div><img src = ""images/bottom_5.jpg"" id=""bottom_img""</img></div>","C","1","1,8","1"
"","47440","","","","ravens","poldrack-survey-multi-choice","9","708350","0.0-6.0","","","","","","1","6","5","<div><img src = ""images/top_6.jpg""</img></div><div><img src = ""images/bottom_6.jpg"" id=""bottom_img""</img></div>","B","1","1,8","1"
"","32665","","","","ravens","poldrack-survey-multi-choice","9","708350","0.0-6.0","","","","","","1","7","6","<div><img src = ""images/top_7.jpg""</img></div><div><img src = ""images/bottom_7.jpg"" id=""bottom_img""</img></div>","E","1","1,8","1"
"","60650","","","","ravens","poldrack-survey-multi-choice","9","708350","0.0-6.0","","","","","","1","8","7","<div><img src = ""images/top_8.jpg""</img></div><div><img src = ""images/bottom_8.jpg"" id=""bottom_img""</img></div>","D","0","1,8","1"
"","38999","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","9","8","<div><img src = ""images/top_9.jpg""</img></div><div><img src = ""images/bottom_9.jpg"" id=""bottom_img""</img></div>","B","1","1,8","1"
"","10842","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","10","9","<div><img src = ""images/top_10.jpg""</img></div><div><img src = ""images/bottom_10.jpg"" id=""bottom_img""</img></div>","E","1","1,8","1"
"","17718","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","11","10","<div><img src = ""images/top_11.jpg""</img></div><div><img src = ""images/bottom_11.jpg"" id=""bottom_img""</img></div>","A","1","1,8","1"
"","30103","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","12","11","<div><img src = ""images/top_12.jpg""</img></div><div><img src = ""images/bottom_12.jpg"" id=""bottom_img""</img></div>","A","0","1,8","1"
"","37698","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","13","12","<div><img src = ""images/top_13.jpg""</img></div><div><img src = ""images/bottom_13.jpg"" id=""bottom_img""</img></div>","A","1","1,8","1"
"","59438","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","14","13","<div><img src = ""images/top_14.jpg""</img></div><div><img src = ""images/bottom_14.jpg"" id=""bottom_img""</img></div>","A","0","1,8","1"
"","27316","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","15","14","<div><img src = ""images/top_15.jpg""</img></div><div><img src = ""images/bottom_15.jpg"" id=""bottom_img""</img></div>","B","1","1,8","1"
"","30672","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","16","15","<div><img src = ""images/top_16.jpg""</img></div><div><img src = ""images/bottom_16.jpg"" id=""bottom_img""</img></div>","E","1","1,8","1"
"","32634","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","17","16","<div><img src = ""images/top_17.jpg""</img></div><div><img src = ""images/bottom_17.jpg"" id=""bottom_img""</img></div>","H","0","1,8","1"
"","29518","","","","ravens","poldrack-survey-multi-choice","9","708351","0.0-6.0","","","","","","1","18","17","<div><img src = ""images/top_18.jpg""</img></div><div><img src = ""images/bottom_18.jpg"" id=""bottom_img""</img></div>","B","0","1,8","1"
"","532796","","","","ravens","poldrack-survey-multi-choice","9","708352","0.0-6.0","true","0","[{""page_index"":0,""viewing_time"":11149},{""page_index"":1,""viewing_time"":10895},{""page_index"":2,""viewing_time"":19504},{""page_index"":3,""viewing_time"":17913},{""page_index"":4,""viewing_time"":17639},{""page_index"":5,""viewing_time"":47440},{""page_index"":6,""viewing_time"":32665},{""page_index"":7,""viewing_time"":60650},{""page_index"":8,""viewing_time"":38999},{""page_index"":9,""viewing_time"":10842},{""page_index"":10,""viewing_time"":17718},{""page_index"":11,""viewing_time"":30103},{""page_index"":12,""viewing_time"":37698},{""page_index"":13,""viewing_time"":59438},{""page_index"":14,""viewing_time"":27316},{""page_index"":15,""viewing_time"":30672},{""page_index"":16,""viewing_time"":32634},{""page_index"":17,""viewing_time"":29518}]","","","","","","","","","",""
"","1664","13","","","ravens","text","10","711017","0.0-7.0","true","0","","","","","","","","","","",""
