"text","rt","key_press","block_duration","timing_post_trial","exp_id","trial_type","trial_index","time_elapsed","internal_node_id","full_screen","focus_shifts","view_history","exp_stage","trial_id","qnum","page_num","trial_num","stim_question","stim_response","score_response","response_range","times_viewed"
"","37623","","","","ravens","poldrack-survey-multi-choice","13","692717","0.0-6.0","","","","","","1","3","2","<div><img src = ""images/top_3.jpg""</img></div><div><img src = ""images/bottom_3.jpg"" id=""bottom_img""</img></div>","G","1","1,8","1"
"","28459","","","","ravens","poldrack-survey-multi-choice","13","692717","0.0-6.0","","","","","","1","4","3","<div><img src = ""images/top_4.jpg""</img></div><div><img src = ""images/bottom_4.jpg"" id=""bottom_img""</img></div>","H","0","1,8","1"
"","27872","","","","ravens","poldrack-survey-multi-choice","13","692717","0.0-6.0","","","","","","1","5","4","<div><img src = ""images/top_5.jpg""</img></div><div><img src = ""images/bottom_5.jpg"" id=""bottom_img""</img></div>","H","0","1,8","1"
"","35699","","","","ravens","poldrack-survey-multi-choice","13","692717","0.0-6.0","","","","","","1","6","5","<div><img src = ""images/top_6.jpg""</img></div><div><img src = ""images/bottom_6.jpg"" id=""bottom_img""</img></div>","D","0","1,8","1"
"","23984","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","7","6","<div><img src = ""images/top_7.jpg""</img></div><div><img src = ""images/bottom_7.jpg"" id=""bottom_img""</img></div>","G","0","1,8","1"
"","28024","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","8","7","<div><img src = ""images/top_8.jpg""</img></div><div><img src = ""images/bottom_8.jpg"" id=""bottom_img""</img></div>","B","1","1,8","1"
"","28707","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","9","8","<div><img src = ""images/top_9.jpg""</img></div><div><img src = ""images/bottom_9.jpg"" id=""bottom_img""</img></div>","E","0","1,8","1"
"","36552","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","10","9","<div><img src = ""images/top_10.jpg""</img></div><div><img src = ""images/bottom_10.jpg"" id=""bottom_img""</img></div>","E","1","1,8","1"
"","18871","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","11","10","<div><img src = ""images/top_11.jpg""</img></div><div><img src = ""images/bottom_11.jpg"" id=""bottom_img""</img></div>","A","1","1,8","1"
"","20003","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","12","11","<div><img src = ""images/top_12.jpg""</img></div><div><img src = ""images/bottom_12.jpg"" id=""bottom_img""</img></div>","A","0","1,8","1"
"","47377","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","13","12","<div><img src = ""images/top_13.jpg""</img></div><div><img src = ""images/bottom_13.jpg"" id=""bottom_img""</img></div>","B","0","1,8","1"
"","40250","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","14","13","<div><img src = ""images/top_14.jpg""</img></div><div><img src = ""images/bottom_14.jpg"" id=""bottom_img""</img></div>","H","0","1,8","1"
"","20128","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","15","14","<div><img src = ""images/top_15.jpg""</img></div><div><img src = ""images/bottom_15.jpg"" id=""bottom_img""</img></div>","C","0","1,8","1"
"","26872","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","16","15","<div><img src = ""images/top_16.jpg""</img></div><div><img src = ""images/bottom_16.jpg"" id=""bottom_img""</img></div>","H","0","1,8","1"
"","14754","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","17","16","<div><img src = ""images/top_17.jpg""</img></div><div><img src = ""images/bottom_17.jpg"" id=""bottom_img""</img></div>","G","0","1,8","1"
"","28696","","","","ravens","poldrack-survey-multi-choice","13","692718","0.0-6.0","","","","","","1","18","17","<div><img src = ""images/top_18.jpg""</img></div><div><img src = ""images/bottom_18.jpg"" id=""bottom_img""</img></div>","C","0","1,8","1"
"","531960","","","","ravens","poldrack-survey-multi-choice","13","692719","0.0-6.0","true","0","[{""page_index"":0,""viewing_time"":13813},{""page_index"":1,""viewing_time"":54274},{""page_index"":2,""viewing_time"":37623},{""page_index"":3,""viewing_time"":28459},{""page_index"":4,""viewing_time"":27872},{""page_index"":5,""viewing_time"":35699},{""page_index"":6,""viewing_time"":23984},{""page_index"":7,""viewing_time"":28024},{""page_index"":8,""viewing_time"":28707},{""page_index"":9,""viewing_time"":36552},{""page_index"":10,""viewing_time"":18871},{""page_index"":11,""viewing_time"":20003},{""page_index"":12,""viewing_time"":47377},{""page_index"":13,""viewing_time"":40250},{""page_index"":14,""viewing_time"":20128},{""page_index"":15,""viewing_time"":26872},{""page_index"":16,""viewing_time"":14754},{""page_index"":17,""viewing_time"":28696}]","","","","","","","","","",""
"","2322","13","","","ravens","text","14","696042","0.0-7.0","true","0","","","","","","","","","","",""
